Vegetable,Form,RetailPrice,RetailPriceUnit,New York,Honolulu,San Francisco,Seattle,San Jose,Boston,Washington,San Diego,Los Angeles,Miami,Sacramento,Philadelphia,Chicago,New Orleans,Denver,Portland,Pittsburgh,Minneapolis,Atlanta,Colorado Springs,Spokane,Tampa,Nashville,Dallas,Baltimore,Columbus,Charlotte,Phoenix,Raleigh,Saint Louis,Omaha,Indianapolis,Orlando,Madison,Fort Worth,Las Vegas,Kansas City,Detroit,Salt Lake City,Tucson,Austin,Vancouver,Louisville,Houston,Cleveland,Wichita,Jacksonville,Albuquerque,San Antonio,Cincinnati
Acorn squash,Fresh,1.2136,100,1.2136,1.4587472,1.2148136,1.1565608,1.0898128,1.098308,1.0582592,0.9017048,0.9915112,0.9199088,0.9927248,1.0400552,0.9757344,0.9077728,0.934472,0.8932096,1.0085016,0.9842296,0.9696664,0.9077728,0.928404,0.9029184,0.9077728,0.8628696,0.9429672,0.8847144,0.9381128,0.8422384,0.9089864,0.8992776,0.8568016,0.8046168,0.8665104,0.8725784,0.8580152,0.770636,0.8750056,0.8822872,0.8046168,0.800976,0.7876264,0.7657816,0.8264616,0.7839856,0.8410248,0.8264616,0.782772,0.8118984,0.7318008,0.7354416
Artichoke,Fresh,2.4703,120.2,2.4703,2.9693006,2.4727703,2.3541959,2.2183294,2.2356215,2.1541016,1.8354329,2.0182351,1.8724874,2.0207054,2.1170471,1.9861212,1.8477844,1.902131,1.8181408,2.0528193,2.0034133,1.9737697,1.8477844,1.8897795,1.8379032,1.8477844,1.7563833,1.9194231,1.8008487,1.9095419,1.7143882,1.8502547,1.8304923,1.7440318,1.6378089,1.7637942,1.7761457,1.7465021,1.5686405,1.7810863,1.7959081,1.6378089,1.630398,1.6032247,1.5587593,1.6822743,1.5958138,1.7119179,1.6822743,1.5933435,1.6526307,1.4895909,1.4970018
Artichoke,Canned,3.4498,100.1,3.4498,4.1466596,3.4532498,3.2876594,3.0979204,3.122069,3.0082256,2.5632014,2.8184866,2.6149484,2.8219364,2.9564786,2.7736392,2.5804504,2.656346,2.5390528,2.8667838,2.7977878,2.7563902,2.5804504,2.639097,2.5666512,2.5804504,2.4528078,2.6804946,2.5149042,2.6666954,2.3941612,2.5839002,2.5563018,2.4355588,2.2872174,2.4631572,2.4804062,2.4390086,2.190623,2.4873058,2.5080046,2.2872174,2.276868,2.2389202,2.1768238,2.3493138,2.2285708,2.3907114,2.3493138,2.225121,2.3079162,2.0802294,2.0905788
Asparagus,Fresh,2.9531,95.3,2.9531,3.5496262,2.9560531,2.8143043,2.6518838,2.6725555,2.5751032,2.1941533,2.4126827,2.2384498,2.4156358,2.5308067,2.3742924,2.2089188,2.273887,2.1734816,2.4540261,2.3949641,2.3595269,2.2089188,2.2591215,2.1971064,2.2089188,2.0996541,2.2945587,2.1528099,2.2827463,2.0494514,2.2118719,2.1882471,2.0848886,1.9579053,2.1085134,2.1232789,2.0878417,1.8752185,2.1291851,2.1469037,1.9579053,1.949046,1.9165619,1.8634061,2.0110611,1.9077026,2.0464983,2.0110611,1.9047495,1.9756239,1.7807193,1.7895786
Asparagus,Canned,3.4328,89.8,3.4328,4.1262256,3.4362328,3.2714584,3.0826544,3.106684,2.9934016,2.5505704,2.8045976,2.6020624,2.8080304,2.9419096,2.7599712,2.5677344,2.643256,2.5265408,2.8526568,2.7840008,2.7428072,2.5677344,2.626092,2.5540032,2.5677344,2.4407208,2.6672856,2.5025112,2.6535544,2.3823632,2.5711672,2.5437048,2.4235568,2.2759464,2.4510192,2.4681832,2.4269896,2.179828,2.4750488,2.4956456,2.2759464,2.265648,2.2278872,2.1660968,2.3377368,2.2175888,2.3789304,2.3377368,2.214156,2.2965432,2.0699784,2.0802768
Asparagus,Frozen,6.8212,90.5,6.8212,8.1990824,6.8280212,6.5006036,6.1254376,6.173186,5.9480864,5.0681516,5.5729204,5.1704696,5.5797416,5.8457684,5.4842448,5.1022576,5.252324,5.0204032,5.6684172,5.5319932,5.4501388,5.1022576,5.218218,5.0749728,5.1022576,4.8498732,5.3000724,4.9726548,5.2727876,4.7339128,5.1090788,5.0545092,4.8157672,4.5224556,4.8703368,4.9044428,4.8225884,4.331462,4.9180852,4.9590124,4.5224556,4.501992,4.4269588,4.3041772,4.6452372,4.4064952,4.7270916,4.6452372,4.399674,4.5633828,4.1131836,4.1336472
Avocados,Fresh,2.6737,87.2,2.6737,3.2137874,2.6763737,2.5480361,2.4009826,2.4196985,2.3314664,1.9865591,2.1844129,2.0266646,2.1870866,2.2913609,2.1496548,1.9999276,2.058749,1.9678432,2.2218447,2.1683707,2.1362863,1.9999276,2.0453805,1.9892328,1.9999276,1.9010007,2.0774649,1.9491273,2.0667701,1.8555478,2.0026013,1.9812117,1.8876322,1.7726631,1.9090218,1.9223903,1.8903059,1.6977995,1.9277377,1.9437799,1.7726631,1.764642,1.7352313,1.6871047,1.8207897,1.7272102,1.8528741,1.8207897,1.7245365,1.7887053,1.6122411,1.6202622
Beets,Canned,1.1431,74.3,1.1431,1.3740062,1.1442431,1.0893743,1.0265038,1.0345055,0.9967832,0.8493233,0.9339127,0.8664698,0.9350558,0.9796367,0.9190524,0.8550388,0.880187,0.8413216,0.9499161,0.9270541,0.9133369,0.8550388,0.8744715,0.8504664,0.8550388,0.8127441,0.8881887,0.8333199,0.8836163,0.7933114,0.8561819,0.8470371,0.8070286,0.7578753,0.8161734,0.8218889,0.8081717,0.7258685,0.8241751,0.8310337,0.7578753,0.754446,0.7418719,0.7212961,0.7784511,0.7384426,0.7921683,0.7784511,0.7372995,0.7647339,0.6892893,0.6927186
Black beans,Canned,1.2387,81.7,1.2387,1.4889174,1.2399387,1.1804811,1.1123526,1.1210235,1.0801464,0.9203541,1.0120179,0.9389346,1.0132566,1.0615659,0.9959148,0.9265476,0.953799,0.9116832,1.0293597,1.0045857,0.9897213,0.9265476,0.9476055,0.9215928,0.9265476,0.8807157,0.9624699,0.9030123,0.9575151,0.8596578,0.9277863,0.9178767,0.8745222,0.8212581,0.8844318,0.8906253,0.8757609,0.7865745,0.8931027,0.9005349,0.8212581,0.817542,0.8039163,0.7816197,0.8435547,0.8002002,0.8584191,0.8435547,0.7989615,0.8286903,0.7469361,0.7506522
Black beans,Dried,1.525,75.8,1.525,1.83305,1.526525,1.453325,1.36945,1.380125,1.3298,1.133075,1.245925,1.15595,1.24745,1.306925,1.2261,1.1407,1.17425,1.1224,1.267275,1.236775,1.218475,1.1407,1.166625,1.1346,1.1407,1.084275,1.184925,1.111725,1.178825,1.05835,1.142225,1.130025,1.07665,1.011075,1.08885,1.096475,1.078175,0.968375,1.099525,1.108675,1.011075,1.0065,0.989725,0.962275,1.038525,0.98515,1.056825,1.038525,0.983625,1.020225,0.919575,0.92415
Blackeye peas,Canned,1.3164,81.8,1.3164,1.5823128,1.3177164,1.2545292,1.1821272,1.191342,1.1479008,0.9780852,1.0754988,0.9978312,1.0768152,1.1281548,1.0583856,0.9846672,1.013628,0.9688704,1.0939284,1.0676004,1.0518036,0.9846672,1.007046,0.9794016,0.9846672,0.9359604,1.0228428,0.9596556,1.0175772,0.9135816,0.9859836,0.9754524,0.9293784,0.8727732,0.9399096,0.9464916,0.9306948,0.835914,0.9491244,0.9570228,0.8727732,0.868824,0.8543436,0.8306484,0.8964684,0.8503944,0.9122652,0.8964684,0.849078,0.8806716,0.7937892,0.7977384
Blackeye peas,Dried,1.9265,85.7,1.9265,2.315653,1.9284265,1.8359545,1.729997,1.7434825,1.679908,1.4313895,1.5739505,1.460287,1.575877,1.6510105,1.548906,1.441022,1.483405,1.417904,1.6009215,1.5623915,1.5392735,1.441022,1.4737725,1.433316,1.441022,1.3697415,1.4968905,1.4044185,1.4891845,1.336991,1.4429485,1.4275365,1.360109,1.2772695,1.375521,1.3851535,1.3620355,1.2233275,1.3890065,1.4005655,1.2772695,1.27149,1.2502985,1.2156215,1.3119465,1.244519,1.3350645,1.3119465,1.2425925,1.2888285,1.1616795,1.167459
Broccoli florets,Fresh,2.9162,80.4,2.9162,3.5052724,2.9191162,2.7791386,2.6187476,2.639161,2.5429264,2.1667366,2.3825354,2.2104796,2.3854516,2.4991834,2.3446248,2.1813176,2.245474,2.1463232,2.4233622,2.3650382,2.3300438,2.1813176,2.230893,2.1696528,2.1813176,2.0734182,2.2658874,2.1259098,2.2542226,2.0238428,2.1842338,2.1609042,2.0588372,1.9334406,2.0821668,2.0967478,2.0617534,1.851787,2.1025802,2.1200774,1.9334406,1.924692,1.8926138,1.8401222,1.9859322,1.8838652,2.0209266,1.9859322,1.880949,1.9509378,1.7584686,1.7672172
Broccoli heads,Fresh,3.082,74.8,3.082,3.704564,3.085082,2.937146,2.767636,2.78921,2.687504,2.289926,2.517994,2.336156,2.521076,2.641274,2.477928,2.305336,2.37314,2.268352,2.561142,2.499502,2.462518,2.305336,2.35773,2.293008,2.305336,2.191302,2.394714,2.246778,2.382386,2.138908,2.308418,2.283762,2.175892,2.043366,2.200548,2.215958,2.178974,1.95707,2.222122,2.240614,2.043366,2.03412,2.000218,1.944742,2.098842,1.990972,2.135826,2.098842,1.98789,2.061858,1.858446,1.867692
Broccoli,Frozen,2.3458,77,2.3458,2.8196516,2.3481458,2.2355474,2.1065284,2.122949,2.0455376,1.7429294,1.9165186,1.7781164,1.9188644,2.0103506,1.8860232,1.7546584,1.806266,1.7265088,1.9493598,1.9024438,1.8742942,1.7546584,1.794537,1.7452752,1.7546584,1.6678638,1.8226866,1.7100882,1.8133034,1.6279852,1.7570042,1.7382378,1.6561348,1.5552654,1.6749012,1.6866302,1.6584806,1.489583,1.6913218,1.7053966,1.5552654,1.548228,1.5224242,1.4801998,1.5974898,1.5153868,1.6256394,1.5974898,1.513041,1.5693402,1.4145174,1.4215548
Brussels sprouts,Fresh,2.9139,73.6,2.9139,3.5025078,2.9168139,2.7769467,2.6166822,2.6370795,2.5409208,2.1650277,2.3806563,2.2087362,2.3835702,2.4972123,2.3427756,2.1795972,2.243703,2.1446304,2.4214509,2.3631729,2.3282061,2.1795972,2.2291335,2.1679416,2.1795972,2.0717829,2.2641003,2.1242331,2.2524447,2.0222466,2.1825111,2.1591999,2.0572134,1.9319157,2.0805246,2.0950941,2.0601273,1.8503265,2.1009219,2.1184053,1.9319157,1.923174,1.8911211,1.8386709,1.9843659,1.8823794,2.0193327,1.9843659,1.8794655,1.9493991,1.7570817,1.7658234
Brussels sprouts,Frozen,2.5949,83.1,2.5949,3.1190698,2.5974949,2.4729397,2.3302202,2.3483845,2.2627528,1.9280107,2.1200333,1.9669342,2.1226282,2.2238293,2.0862996,1.9409852,1.998073,1.9098464,2.1563619,2.1044639,2.0733251,1.9409852,1.9850985,1.9306056,1.9409852,1.8449739,2.0162373,1.8916821,2.0058577,1.8008606,1.9435801,1.9228209,1.8319994,1.7204187,1.8527586,1.8657331,1.8345943,1.6477615,1.8709229,1.8864923,1.7204187,1.712634,1.6840901,1.6373819,1.7671269,1.6763054,1.7982657,1.7671269,1.6737105,1.7359881,1.5647247,1.5725094
Butternut squash,Fresh,1.2691,81.1,1.2691,1.5254582,1.2703691,1.2094523,1.1396518,1.1485355,1.1066552,0.9429413,1.0368547,0.9619778,1.0381238,1.0876187,1.0203564,0.9492868,0.977207,0.9340576,1.0546221,1.0292401,1.0140109,0.9492868,0.9708615,0.9442104,0.9492868,0.9023301,0.9860907,0.9251739,0.9810143,0.8807554,0.9505559,0.9404031,0.8959846,0.8414133,0.9061374,0.9124829,0.8972537,0.8058785,0.9150211,0.9226357,0.8414133,0.837606,0.8236459,0.8008021,0.8642571,0.8198386,0.8794863,0.8642571,0.8185695,0.8490279,0.7652673,0.7690746
"Cabbage, green",Fresh,0.797,79.9,0.797,0.957994,0.797797,0.759541,0.715706,0.721285,0.694984,0.592171,0.651149,0.604126,0.651946,0.683029,0.640788,0.596156,0.61369,0.586592,0.662307,0.646367,0.636803,0.596156,0.609705,0.592968,0.596156,0.566667,0.619269,0.581013,0.616081,0.553118,0.596953,0.590577,0.562682,0.528411,0.569058,0.573043,0.563479,0.506095,0.574637,0.579419,0.528411,0.52602,0.517253,0.502907,0.542757,0.514862,0.552321,0.542757,0.514065,0.533193,0.480591,0.482982
"Cabbage, red",Fresh,1.2604,74.8,1.2604,1.5150008,1.2616604,1.2011612,1.1318392,1.140662,1.0990688,0.9364772,1.0297468,0.9553832,1.0310072,1.0801628,1.0133616,0.9427792,0.970508,0.9276544,1.0473924,1.0221844,1.0070596,0.9427792,0.964206,0.9377376,0.9427792,0.8961444,0.9793308,0.9188316,0.9742892,0.8747176,0.9440396,0.9339564,0.8898424,0.8356452,0.8999256,0.9062276,0.8911028,0.800354,0.9087484,0.9163108,0.8356452,0.831864,0.8179996,0.7953124,0.8583324,0.8142184,0.8734572,0.8583324,0.812958,0.8432076,0.7600212,0.7638024
"Cabbage, sauerkraut",Canned,1.478,76.5,1.478,1.776556,1.479478,1.408534,1.327244,1.33759,1.288816,1.098154,1.207526,1.120324,1.209004,1.266646,1.188312,1.105544,1.13806,1.087808,1.228218,1.198658,1.180922,1.105544,1.13067,1.099632,1.105544,1.050858,1.148406,1.077462,1.142494,1.025732,1.107022,1.095198,1.043468,0.979914,1.055292,1.062682,1.044946,0.93853,1.065638,1.074506,0.979914,0.97548,0.959222,0.932618,1.006518,0.954788,1.024254,1.006518,0.95331,0.988782,0.891234,0.895668
"Carrots, cooked whole",Fresh,0.9761,74.4,0.9761,1.1732722,0.9770761,0.9302233,0.8765378,0.8833705,0.8511592,0.7252423,0.7974737,0.7398838,0.7984498,0.8365177,0.7847844,0.7301228,0.751597,0.7184096,0.8111391,0.7916171,0.7799039,0.7301228,0.7467165,0.7262184,0.7301228,0.6940071,0.7584297,0.7115769,0.7545253,0.6774134,0.7310989,0.7232901,0.6891266,0.6471543,0.6969354,0.7018159,0.6901027,0.6198235,0.7037681,0.7096247,0.6471543,0.644226,0.6334889,0.6159191,0.6647241,0.6305606,0.6764373,0.6647241,0.6295845,0.6530109,0.5885883,0.5915166
"Carrots, raw whole",Fresh,0.9761,74.8,0.9761,1.1732722,0.9770761,0.9302233,0.8765378,0.8833705,0.8511592,0.7252423,0.7974737,0.7398838,0.7984498,0.8365177,0.7847844,0.7301228,0.751597,0.7184096,0.8111391,0.7916171,0.7799039,0.7301228,0.7467165,0.7262184,0.7301228,0.6940071,0.7584297,0.7115769,0.7545253,0.6774134,0.7310989,0.7232901,0.6891266,0.6471543,0.6969354,0.7018159,0.6901027,0.6198235,0.7037681,0.7096247,0.6471543,0.644226,0.6334889,0.6159191,0.6647241,0.6305606,0.6764373,0.6647241,0.6295845,0.6530109,0.5885883,0.5915166
"Carrots, baby",Fresh,1.3507,71.1,1.3507,1.6235414,1.3520507,1.2872171,1.2129286,1.2223835,1.1778104,1.0035701,1.1035219,1.0238306,1.1048726,1.1575499,1.0859628,1.0103236,1.040039,0.9941152,1.1224317,1.0954177,1.0792093,1.0103236,1.0332855,1.0049208,1.0103236,0.9603477,1.0494939,0.9846603,1.0440911,0.9373858,1.0116743,1.0008687,0.9535942,0.8955141,0.9643998,0.9711533,0.9549449,0.8576945,0.9738547,0.9819589,0.8955141,0.891462,0.8766043,0.8522917,0.9198267,0.8725522,0.9360351,0.9198267,0.8712015,0.9036183,0.8144721,0.8185242
Carrots,Canned,1.1979,77.7,1.1979,1.4398758,1.1990979,1.1415987,1.0757142,1.0840995,1.0445688,0.8900397,0.9786843,0.9080082,0.9798822,1.0266003,0.9631116,0.8960292,0.922383,0.8816544,0.9954549,0.9714969,0.9571221,0.8960292,0.9163935,0.8912376,0.8960292,0.8517069,0.9307683,0.8732691,0.9259767,0.8313426,0.8972271,0.8876439,0.8457174,0.7942077,0.8553006,0.8612901,0.8469153,0.7606665,0.8636859,0.8708733,0.7942077,0.790614,0.7774371,0.7558749,0.8157699,0.7738434,0.8301447,0.8157699,0.7726455,0.8013951,0.7223337,0.7259274
Carrots,Frozen,1.7277,72.9,1.7277,2.0766954,1.7294277,1.6464981,1.5514746,1.5635685,1.5065544,1.2836811,1.4115309,1.3095966,1.4132586,1.4806389,1.3890708,1.2923196,1.330329,1.2715872,1.4357187,1.4011647,1.3804323,1.2923196,1.3216905,1.2854088,1.2923196,1.2283947,1.3424229,1.2594933,1.3355121,1.1990238,1.2940473,1.2802257,1.2197562,1.1454651,1.2335778,1.2422163,1.2214839,1.0970895,1.2456717,1.2560379,1.1454651,1.140282,1.1212773,1.0901787,1.1765637,1.1160942,1.1972961,1.1765637,1.1143665,1.1558313,1.0418031,1.0469862
Cauliflower florets,Fresh,3.8022,77.3,3.8022,4.5702444,3.8060022,3.6234966,3.4143756,3.440991,3.3155184,2.8250346,3.1063974,2.8820676,3.1101996,3.2584854,3.0569688,2.8440456,2.927694,2.7984192,3.1596282,3.0835842,3.0379578,2.8440456,2.908683,2.8288368,2.8440456,2.7033642,2.9543094,2.7718038,2.9391006,2.6387268,2.8478478,2.8174302,2.6843532,2.5208586,2.7147708,2.7337818,2.6881554,2.414397,2.7413862,2.7641994,2.5208586,2.509452,2.4676278,2.3991882,2.5892982,2.4562212,2.6349246,2.5892982,2.452419,2.5436718,2.2927266,2.3041332
Cauliflower heads,Fresh,2.1841,69.4,2.1841,2.6252882,2.1862841,2.0814473,1.9613218,1.9766105,1.9045352,1.6227863,1.7844097,1.6555478,1.7865938,1.8717737,1.7560164,1.6337068,1.681757,1.6074976,1.8149871,1.7713051,1.7450959,1.6337068,1.6708365,1.6249704,1.6337068,1.5528951,1.6970457,1.5922089,1.6883093,1.5157654,1.6358909,1.6184181,1.5419746,1.4480583,1.5594474,1.5703679,1.5441587,1.3869035,1.5747361,1.5878407,1.4480583,1.441506,1.4174809,1.3781671,1.4873721,1.4109286,1.5135813,1.4873721,1.4087445,1.4611629,1.3170123,1.3235646
Cauliflower,Frozen,2.3974,74.9,2.3974,2.8816748,2.3997974,2.2847222,2.1528652,2.169647,2.0905328,1.7812682,1.9586758,1.8172292,1.9610732,2.0545718,1.9275096,1.7932552,1.845998,1.7644864,1.9922394,1.9442914,1.9155226,1.7932552,1.834011,1.7836656,1.7932552,1.7045514,1.8627798,1.7477046,1.8531902,1.6637956,1.7956526,1.7764734,1.6925644,1.5894762,1.7117436,1.7237306,1.6949618,1.522349,1.7285254,1.7429098,1.5894762,1.582284,1.5559126,1.5127594,1.6326294,1.5487204,1.6613982,1.6326294,1.546323,1.6038606,1.4456322,1.4528244
"Celery, trimmed bunches",Fresh,1.1637,74.1,1.1637,1.3987674,1.1648637,1.1090061,1.0450026,1.0531485,1.0147464,0.8646291,0.9507429,0.8820846,0.9519066,0.9972909,0.9356148,0.8704476,0.896049,0.8564832,0.9670347,0.9437607,0.9297963,0.8704476,0.8902305,0.8657928,0.8704476,0.8273907,0.9041949,0.8483373,0.8995401,0.8076078,0.8716113,0.8623017,0.8215722,0.7715331,0.8308818,0.8367003,0.8227359,0.7389495,0.8390277,0.8460099,0.7715331,0.768042,0.7552413,0.7342947,0.7924797,0.7517502,0.8064441,0.7924797,0.7505865,0.7785153,0.7017111,0.7052022
